crash_id,vehicle_id
7158,v2
7159,v1
7160,v1
7161,v1
7162,v1
7163,v1
7164,v1
7165,v1
7166,v1
7167,v1
7168,v1
7169,v1
7170,v1
7171,v2
7172,v1
7173,v1
7174,v2
7175,v4
7176,v4
7177,v4
7178,v1
7179,v1
7180,v1
7181,v1
7182,v1
7183,v1
7184,v1
7185,v1
7186,v1
7187,v1
7188,v1
7189,v1
7190,v1
7191,v1
7192,v2
7193,v1
7194,v1
7195,v1
7196,v1
7197,v1
7198,v1
7199,v1
7200,v1
7201,v1
7202,v1
7203,v1
7204,v1
7205,v1
7206,v1
7207,v1
7208,v1
7209,v1
7210,v1
7211,v2
7212,v1
7213,v1
7214,v1
7215,v1
7216,v1
7217,v1
7218,v1
7219,v1
7220,v1
7221,v1
7222,v4
7223,v1
7224,v1
7225,v4
7226,v1
7227,v1
7228,v1
7229,v1
7230,v1
7231,v1
7232,v1
7233,v4
7234,v1
7235,v6
7236,v1
7237,v2
7238,v1
7239,v1
7240,v1
7241,v1
7242,v1
7243,v1
7244,v1
7245,v1
7246,v1
7247,v1
7248,v1
7249,v1
7250,v1
7251,v1
7252,v1
7253,v1
7254,v1
7255,v1
7256,v1
7257,v1
7258,v1
7259,v1
7260,v1
7261,v1
7262,v1
7263,v1
7264,v1
7265,v1
7266,v1
7267,v1
7268,v1
7269,v1
7270,v1
7271,v6
7272,v2
7273,v1
7274,v1
7275,v1
7276,v5
7277,v5
7278,v1
7279,v1
7280,v1
7281,v1
7282,v2
7283,v1
7284,v1
7285,v1
7286,v4
7287,v1
7288,v1
7289,v1
7290,v1
7291,v1
7292,v1
7293,v1
7294,v1
7295,v1
7296,v1
7297,v1
7298,v1
7299,v6
7300,v1
7301,v1
7302,v1
7303,v1
7304,v1
7305,v1
7306,v1
7307,v1
7308,v2
7309,v1
7310,v1
7311,v1
7312,v4
7313,v1
7314,v1
7315,v2
7316,v1
7317,v1
7318,v1
7319,v1
7320,v1
7321,v1
7322,v1
7323,v1
7324,v1
7325,v1
7326,v1
7327,v4
7328,v2
7329,v2
7330,v1
7331,v1
7332,v2
7333,v2
7334,v1
7335,v1
7336,v1
7337,v1
7338,v1
7339,v1
7340,v1
7341,v1
7342,v1
7343,v1
7344,v1
7345,v1
7346,v1
7347,v1
7348,v1
7349,v2
7350,v1
7351,v1
7352,v1
7353,v1
7354,v1
7355,v1
7356,v1
7357,v1
7358,v1
7359,v1
7360,v6
7361,v1
7362,v1
7363,v1
7364,v1
7365,v1
7366,v1
7367,v1
7368,v1
7369,v1
7370,v1
7371,v1
7372,v1
7373,v1
7374,v4
7375,v1
7376,v1
7377,v1
7378,v1
7379,v1
7380,v1
7381,v1
7382,v1
7383,v1
7384,v1
7385,v1
7386,v1
7387,v1
7388,v1
7389,v1
7390,v1
7391,v1
7392,v1
7393,v1
7394,v1
7395,v1
7396,v2
7397,v1
7398,v2
7399,v1
7400,v1
7401,v1
7402,v1
7403,v1
7404,v1
7405,v1
7406,v1
7407,v1
7408,v1
7409,v1
7410,v2
7411,v1
7412,v1
7413,v1
7414,v1
7415,v1
7416,v1
7417,v1
7418,v1
7419,v1
7420,v1
7421,v1
7422,v1
7423,v1
7424,v2
7425,v1
7426,v4
7427,v4
7428,v1
7429,v1
7430,v1
7431,v1
7432,v1
7433,v1
7434,v1
7435,v1
7436,v1
7437,v1
7438,v1
7439,v1
7440,v1
7441,v1
7442,v1
7443,v1
7444,v2
7445,v1
7446,v1
7447,v1
7448,v1
7449,v1
7450,v1
7451,v1
7452,v1
7453,v1
7454,v1
7455,v1
7456,v4
7457,v1
7458,v1
7459,v4
7460,v1
7461,v4
7462,v1
7463,v1
7464,v1
7465,v4
7466,v4
7467,v1
7468,v1
7469,v1
7470,v1
7471,v1
7472,v4
7473,v1
7474,v4
7475,v1
7476,v1
7477,v1
7478,v1
7479,v1
7480,v5
7481,v1
7482,v1
7483,v1
7484,v4
7485,v1
7486,v1
7487,v1
7488,v1
7489,v2
7490,v1
7491,v4
7492,v2
7493,v1
7494,v2
7495,v1
7496,v1
7497,v1
7498,v1
7499,v1
7500,v4
7501,v4
7502,v1
7503,v1
7504,v1
7505,v1
7506,v1
7507,v1
7508,v1
7509,v1
7510,v1
7511,v1
7512,v1
7513,v1
7514,v4
7515,v4
7516,v1
7517,v1
7518,v1
7519,v1
7520,v1
7521,v1
7522,v1
7523,v1
7524,v1
7525,v1
7526,v1
7527,v1
7528,v1
7529,v1
7530,v1
7531,v1
7532,v1
7533,v1
7534,v1
7535,v1
7536,v1
7537,v1
7538,v1
7539,v1
7540,v1
7541,v1
7542,v1
7543,v1
7544,v1
7545,v1
7546,v1
7547,v1
7548,v1
7549,v1
7550,v1
7551,v2
7552,v1
7553,v1
7554,v1
7555,v1
7556,v1
7557,v4
7558,v1
7559,v1
7560,v1
7561,v1
7562,v1
7563,v1
7564,v1
7565,v1
7566,v1
7567,v1
7568,v4
7569,v4
7570,v1
7571,v2
7572,v2
7573,v1
7574,v1
7575,v1
7576,v4
7577,v1
7578,v4
7579,v1
7580,v1
7581,v1
7582,v1
7583,v1
7584,v2
7585,v1
7586,v1
7587,v1
7588,v1
7589,v1
7590,v1
7591,v1
7592,v1
7593,v1
7594,v1
7595,v1
7596,v4
7597,v1
7598,v1
7599,v1
7600,v1
7601,v1
7602,v1
7603,v1
7604,v2
7605,v1
7606,v1
7607,v1
7608,v1
7609,v1
7610,v1
7611,v1
7612,v1
7613,v2
7614,v2
7615,v1
7616,v1
7617,v1
7618,v1
7619,v6
7620,v6
7621,v1
7622,v1
7623,v1
7624,v1
7625,v1
7626,v1
7627,v1
7628,v1
7629,v1
7630,v1
7631,v2
7632,v1
7633,v1
7634,v1
7635,v1
7636,v1
7637,v1
7638,v1
7639,v1
7640,v1
7641,v1
7642,v1
7643,v1
7644,v1
7645,v1
7646,v1
7647,v1
7648,v1
7649,v4
7650,v1
7651,v1
7652,v1
7653,v6
7654,v4
7655,v1
7656,v1
7657,v2
7658,v1
7659,v1
7660,v1
7661,v4
7662,v1
7663,v5
7664,v1
7665,v1
7666,v1
7667,v1
7668,v5
7669,v1
7670,v1
7671,v1
7672,v1
7673,v1
7674,v1
7675,v1
7676,v1
7677,v1
7678,v1
7679,v1
7680,v1
7681,v4
7682,v4
7683,v1
7684,v1
7685,v1
7686,v1
7687,v1
7688,v1
7689,v1
7690,v1
7691,v1
7692,v4
7693,v1
7694,v1
7695,v1
7696,v1
7697,v2
7698,v1
7699,v1
7700,v4
7701,v5
7702,v1
7703,v2
7704,v1
7705,v1
7706,v1
7707,v1
7708,v1
7709,v1
7710,v1
7711,v1
7712,v1
7713,v1
7714,v1
7715,v1
7716,v1
7717,v1
7718,v1
7719,v1
7720,v1
7721,v1
7722,v1
7723,v1
7724,v1
7725,v1
7726,v1
7727,v1
7728,v1
7729,v1
7730,v1
7731,v1
7732,v1
7733,v1
7734,v1
7735,v1
7736,v1
7737,v1
7738,v1
7739,v1
7740,v1
7741,v1
7742,v1
7743,v4
7744,v1
7745,v1
7746,v1
7747,v6
7748,v1
7749,v1
7750,v1
7751,v2
7752,v1
7753,v1
7754,v2
7755,v1
7756,v2
7757,v1
7758,v5
7759,v1
7760,v1
7761,v1
7762,v2
7763,v1
7764,v1
7765,v1
7766,v1
7767,v1
7768,v1
7769,v1
7770,v1
7771,v1
7772,v1
7773,v1
7774,v1
7775,v1
7776,v1
7777,v1
7778,v1
7779,v1
7780,v1
7781,v1
7782,v4
7783,v4
7784,v1
7785,v1
7786,v1
7787,v1
7788,v1
7789,v1
7790,v1
7791,v1
7792,v1
7793,v1
7794,v1
7795,v4
7796,v1
7797,v1
7798,v1
7799,v1
7800,v1
7801,v1
7802,v1
7803,v1
7804,v1
7805,v1
7806,v1
7807,v1
7808,v1
7809,v1
7810,v1
7811,v1
7812,v1
7813,v1
7814,v6
7815,v1
7816,v1
7817,v6
7818,v1
7819,v1
7820,v1
7821,v1
7822,v1
7823,v1
7824,v1
7825,v1
7826,v1
7827,v1
7828,v1
7829,v1
7830,v1
7831,v1
7832,v1
7833,v1
7834,v1
7835,v2
7836,v1
7837,v1
7838,v1
7839,v1
7840,v1
7841,v1
7842,v1
7843,v6
7844,v2
7845,v1
7846,v2
7847,v1
7848,v1
7849,v1
7850,v2
7851,v4
7852,v1
7853,v2
7854,v1
7855,v1
7856,v1
7857,v1
7858,v1
7859,v1
7860,v1
7861,v1
7862,v1
7863,v1
7864,v1
7865,v1
7866,v1
7867,v1
7868,v1
7869,v2
7870,v1
7871,v1
7872,v2
7873,v1
7874,v1
7875,v2
7876,v2
7877,v1
7878,v1
7879,v1
7880,v1
7881,v1
7882,v1
7883,v1
7884,v1
7885,v1
7886,v1
7887,v1
7888,v4
7889,v1
7890,v1
7891,v1
7892,v1
7893,v6
7894,v1
7895,v1
7896,v1
7897,v1
7898,v4
7899,v1
7900,v4
7901,v1
7902,v1
7903,v2
7904,v1
7905,v1
7906,v1
7907,v1
7908,v4
7909,v4
7910,v1
7911,v1
7912,v2
7913,v1
7914,v1
7915,v1
7916,v1
7917,v2
7918,v2
7919,v1
7920,v1
7921,v1
7922,v1
7923,v1
7924,v1
7925,v2
7926,v1
7927,v1
7928,v1
7929,v1
7930,v1
7931,v1
7932,v1
7933,v1
7934,v1
7935,v1
7936,v1
7937,v1
7938,v1
7939,v1
7940,v1
7941,v1
7942,v1
7943,v1
7944,v1
7945,v1
7946,v1
7947,v1
7948,v1
7949,v1
7950,v1
7951,v1
7952,v4
7953,v4
7954,v1
7955,v1
7956,v4
7957,v1
7958,v1
7959,v1
7960,v1
7961,v5
7962,v4
7963,v1
7964,v1
7965,v1
7966,v1
7967,v1
7968,v1
7969,v4
7970,v1
7971,v1
7972,v1
7973,v1
7974,v1
7975,v1
7976,v1
7977,v1
7978,v1
7979,v1
7980,v1
7981,v1
7982,v1
7983,v1
7984,v1
7985,v1
7986,v2
7987,v2
7988,v1
7989,v2
7990,v1
7991,v2
7992,v2
7993,v1
7994,v1
7995,v1
7996,v4
7997,v2
7998,v1
7999,v1
8000,v1
8001,v4
8002,v2
8003,v2
8004,v2
8005,v1
8006,v1
8007,v1
8008,v1
8009,v1
8010,v2
8011,v1
8012,v1
8013,v1
8014,v1
8015,v1
8016,v1
8017,v4
8018,v1
8019,v6
8020,v1
8021,v3
8022,v3
8023,v3
8024,v6
8025,v1
8026,v5
8027,v1
8028,v1
8029,v1
8030,v1
8031,v1
8032,v1
8033,v1
8034,v1
8035,v1
8036,v1
8037,v2
8038,v1
8039,v1
8040,v1
8041,v1
8042,v1
8043,v1
8044,v1
8045,v2
8046,v1
8047,v1
8048,v1
8049,v1
8050,v1
8051,v4
8052,v1
8053,v1
8054,v1
8055,v1
8056,v1
8057,v1
8058,v2
8059,v4
8060,v6
8061,v2
8062,v2
8063,v1
8064,v1
8065,v1
8066,v1
8067,v1
8068,v1
8069,v1
8070,v1
8071,v6
8072,v6
8073,v6
8074,v6
8075,v1
8076,v1
8077,v1
8078,v1
8079,v1
8080,v1
8081,v1
8082,v1
8083,v1
8084,v4
8085,v7
8086,v1
8087,v1
8088,v1
8089,v1
8090,v1
8091,v1
8092,v1
8093,v1
8094,v1
8095,v1
8096,v1
8097,v1
8098,v1
8099,v6
8100,v4
8101,v1
8102,v1
8103,v1
8104,v1
8105,v1
8106,v1
8107,v1
8108,v2
8109,v2
8110,v2
8111,v2
8112,v1
8113,v4
8114,v1
8115,v1
8116,v1
8117,v1
8118,v1
8119,v1
8120,v1
8121,v1
8122,v1
8123,v1
8124,v2
8125,v2
8126,v1
8127,v1
8128,v1
8129,v1
8130,v1
8131,v1
8132,v1
8133,v1
8134,v1
8135,v1
8136,v6
8137,v1
8138,v1
8139,v1
8140,v1
8141,v1
8142,v1
8143,v1
8144,v1
8145,v1
8146,v1
8147,v1
8148,v1
8149,v1
8150,v1
8151,v2
8152,v1
8153,v1
8154,v4
8155,v1
8156,v1
8157,v1
8158,v5
8159,v4
8160,v1
8161,v1
8162,v1
8163,v1
8164,v1
8165,v1
8166,v4
8167,v1
8168,v1
8169,v1
8170,v2
8171,v1
8172,v1
8173,v1
8174,v1
8175,v1
8176,v1
8177,v1
8178,v1
8179,v1
8180,v1
8181,v1
8182,v4
8183,v1
8184,v1
8185,v1
8186,v1
8187,v1
8188,v1
8189,v1
8190,v1
8191,v1
8192,v1
8193,v1
8194,v1
8195,v2
8196,v4
8197,v1
8198,v1
8199,v1
8200,v4
8201,v1
8202,v1
8203,v1
8204,v1
8205,v1
8206,v1
8207,v1
8208,v1
8209,v1
8210,v1
8211,v1
8212,v6
8213,v1
8214,v1
8215,v1
8216,v1
8217,v1
8218,v1
8219,v1
8220,v1
8221,v1
8222,v1
8223,v1
8224,v1
8225,v1
8226,v1
8227,v1
8228,v1
8229,v1
8230,v6
8231,v1
8232,v1
8233,v1
8234,v1
8235,v1
8236,v1
8237,v1
8238,v1
8239,v1
8240,v2
8241,v1
8242,v1
8243,v1
8244,v1
8245,v2
8246,v1
8247,v1
8248,v1
8249,v1
8250,v1
8251,v1
8252,v1
8253,v1
8254,v4
8255,v1
8256,v1
8257,v1
8258,v2
8259,v1
8260,v2
8261,v2
8262,v1
8263,v1
8264,v4
8265,v1
8266,v1
8267,v1
8268,v1
8269,v1
8270,v1
8271,v1
8272,v1
8273,v1
8274,v1
8275,v4
8276,v6
8277,v1
8278,v1
8279,v1
8280,v4
8281,v1
8282,v1
8283,v4
8284,v1
8285,v1
8286,v1
8287,v1
8288,v1
8289,v1
8290,v1
8291,v1
8292,v2
8293,v2
8294,v1
8295,v2
8296,v6
8297,v2
8298,v1
8299,v2
8300,v4
8301,v1
8302,v1
8303,v1
8304,v1
8305,v1
8306,v2
8307,v1
8308,v1
8309,v1
8310,v4
8311,v1
8312,v1
8313,v1
8314,v1
8315,v1
8316,v2
8317,v1
8318,v1
8319,v1
8320,v1
8321,v1
8322,v1
8323,v1
8324,v1
8325,v1
8326,v1
8327,v1
8328,v1
8329,v1
8330,v1
8331,v1
8332,v1
8333,v1
8334,v1
8335,v1
8336,v1
8337,v1
8338,v1
8339,v1
8340,v2
8341,v1
8342,v6
8343,v1
8344,v1
8345,v2
8346,v2
8347,v1
8348,v4
8349,v2
8350,v1
8351,v1
8352,v1
8353,v1
8354,v1
8355,v1
8356,v1
8357,v1
8358,v1
8359,v1
8360,v1
8361,v1
8362,v1
8363,v1
8364,v1
8365,v1
8366,v1
8367,v1
8368,v1
8369,v1
8370,v1
8371,v1
8372,v1
8373,v1
8374,v1
8375,v1
8376,v2
8377,v1
8378,v1
8379,v2
8380,v1
8381,v1
8382,v1
8383,v1
8384,v4
8385,v4
8386,v2
8387,v1
8388,v4
8389,v1
8390,v1
8391,v1
8392,v1
8393,v6
8394,v1
8395,v1
8396,v1
8397,v1
8398,v1
8399,v1
8400,v4
8401,v1
8402,v1
8403,v1
8404,v1
8405,v1
8406,v1
8407,v1
8408,v2
8409,v1
8410,v1
8411,v1
8412,v1
8413,v1
8414,v1
8415,v1
8416,v1
8417,v1
8418,v1
8419,v1
8420,v1
8421,v1
8422,v1
8423,v4
8424,v1
8425,v1
8426,v1
8427,v1
8428,v1
8429,v4
8430,v1
8431,v1
8432,v1
8433,v2
8434,v4
8435,v2
8436,v6
8437,v1
8438,v1
8439,v1
8440,v1
8441,v1
8442,v2
8443,v2
8444,v1
8445,v1
8446,v2
8447,v4
8448,v1
8449,v2
8450,v1
8451,v1
8452,v1
8453,v1
8454,v1
8455,v1
8456,v1
8457,v1
8458,v1
8459,v1
8460,v1
8461,v1
8462,v1
8463,v1
8464,v1
8465,v4
8466,v4
8467,v1
8468,v1
8469,v1
8470,v1
8471,v4
8472,v4
8473,v1
8474,v1
8475,v1
8476,v1
8477,v1
8478,v1
8479,v1
8480,v1
8481,v1
8482,v1
8483,v1
8484,v4
8485,v1
8486,v1
8487,v1
8488,v1
8489,v1
8490,v1
8491,v1
8492,v1
8493,v1
8494,v1
8495,v1
8496,v1
8497,v1
8498,v1
8499,v1
8500,v1
8501,v1
8502,v1
8503,v2
8504,v1
8505,v1
8506,v1
8507,v1
8508,v1
8509,v6
8510,v2
8511,v5
8512,v1
8513,v5
8514,v5
8515,v1
8516,v1
8517,v2
8518,v1
8519,v1
8520,v1
8521,v1
8522,v1
8523,v1
8524,v1
8525,v1
8526,v1
8527,v3
8528,v1
8529,v1
8530,v1
8531,v1
8532,v1
8533,v1
8534,v1
8535,v1
8536,v1
8537,v1
8538,v1
8539,v1
8540,v1
8541,v1
8542,v1
8543,v1
8544,v1
8545,v1
8546,v4
8547,v2
8548,v2
8549,v1
8550,v1
8551,v1
8552,v1
8553,v2
8554,v1
8555,v1
8556,v1
8557,v1
8558,v1
8559,v1
8560,v1
8561,v1
8562,v1
8563,v2
8564,v1
8565,v5
8566,v1
8567,v1
8568,v1
8569,v1
8570,v1
8571,v1
8572,v1
8573,v2
8574,v2
8575,v1
8576,v1
8577,v1
8578,v1
8579,v1
8580,v1
8581,v2
8582,v1
8583,v1
8584,v1
8585,v1
8586,v1
8587,v1
8588,v1
8589,v1
8590,v1
8591,v1
8592,v1
8593,v1
8594,v1
8595,v1
8596,v1
8597,v1
8598,v4
8599,v1
8600,v1
8601,v2
8602,v1
8603,v4
8604,v1
8605,v1
8606,v1
8607,v1
8608,v1
8609,v1
8610,v1
8611,v1
8612,v1
8613,v1
8614,v1
8615,v1
8616,v1
8617,v1
8618,v1
8619,v1
8620,v1
8621,v1
8622,v1
8623,v1
8624,v1
8625,v1
8626,v1
8627,v2
8628,v1
8629,v1
8630,v1
8631,v1
8632,v1
8633,v1
8634,v1
8635,v1
8636,v1
8637,v1
8638,v1
8639,v1
8640,v1
8641,v1
8642,v1
8643,v1
8644,v1
8645,v1
8646,v4
8647,v1
8648,v1
8649,v2
8650,v4
8651,v1
8652,v6
8653,v1
8654,v1
8655,v4
8656,v1
8657,v1
8658,v2
8659,v2
8660,v1
8661,v1
8662,v2
8663,v1
8664,v1
8665,v1
8666,v1
8667,v1
8668,v1
8669,v1
8670,v6
8671,v1
8672,v1
8673,v1
8674,v1
8675,v1
8676,v1
8677,v1
8678,v1
8679,v1
8680,v1
8681,v1
8682,v1
8683,v2
8684,v2
8685,v1
8686,v1
8687,v1
8688,v1
8689,v1
8690,v6
8691,v1
8692,v1
8693,v1
8694,v1
8695,v1
8696,v1
8697,v1
8698,v1
8699,v5
8700,v5
8701,v1
8702,v1
8703,v1
8704,v1
8705,v1
8706,v1
8707,v1
8708,v1
8709,v1
8710,v1
8711,v2
8712,v1
8713,v1
8714,v4
8715,v1
8716,v1
8717,v1
8718,v1
8719,v1
8720,v1
8721,v1
8722,v1
8723,v1
8724,v1
8725,v1
8726,v1
8727,v1
8728,v1
8729,v1
8730,v1
8731,v1
8732,v1
8733,v1
8734,v1
8735,v1
8736,v1
8737,v1
8738,v2
8739,v4
8740,v1
8741,v1
8742,v1
8743,v2
8744,v1
8745,v4
8746,v4
8747,v4
8748,v1
8749,v6
8750,v1
8751,v1
8752,v1
8753,v1
8754,v2
8755,v1
8756,v2
8757,v1
8758,v4
8759,v1
8760,v1
8761,v1
8762,v1
8763,v1
8764,v1
8765,v1
8766,v1
8767,v1
8768,v1
8769,v1
8770,v2
8771,v1
8772,v1
8773,v1
8774,v1
8775,v1
8776,v6
8777,v1
8778,v1
8779,v1
8780,v1
8781,v1
8782,v1
8783,v4
8784,v1
8785,v1
8786,v1
8787,v1
8788,v4
8789,v1
8790,v1
8791,v2
8792,v6
8793,v1
8794,v1
8795,v1
8796,v1
8797,v1
8798,v1
8799,v6
8800,v4
8801,v1
8802,v1
8803,v1
8804,v1
8805,v1
8806,v1
8807,v1
8808,v1
8809,v1
8810,v1
8811,v1
8812,v1
8813,v1
8814,v6
8815,v1
8816,v1
8817,v1
8818,v1
8819,v1
8820,v1
8821,v1
8822,v1
8823,v1
8824,v1
8825,v1
8826,v1
8827,v1
8828,v1
8829,v1
8830,v1
8831,v1
8832,v1
8833,v1
8834,v1
8835,v1
8836,v1
8837,v1
8838,v1
8839,v1
8840,v4
8841,v1
8842,v4
8843,v1
8844,v1
8845,v1
8846,v1
8847,v1
8848,v4
8849,v1
8850,v1
8851,v1
8852,v1
8853,v2
8854,v2
8855,v1
8856,v1
8857,v1
8858,v6
8859,v1
8860,v1
8861,v1
8862,v1
8863,v1
8864,v1
8865,v1
8866,v1
8867,v1
8868,v1
8869,v1
8870,v1
8871,v1
8872,v1
8873,v1
8874,v1
8875,v1
8876,v1
8877,v1
8878,v1
8879,v1
8880,v1
8881,v1
8882,v1
8883,v1
8884,v1
8885,v1
8886,v1
8887,v1
8888,v1
8889,v1
8890,v1
8891,v1
8892,v1
8893,v1
8894,v1
8895,v1
8896,v1
8897,v2
8898,v1
8899,v1
8900,v1
8901,v1
8902,v1
8903,v1
8904,v1
8905,v1
8906,v1
8907,v1
8908,v1
8909,v4
8910,v1
8911,v1
8912,v1
8913,v6
8914,v1
8915,v1
8916,v1
8917,v1
8918,v1
8919,v1
8920,v1
8921,v1
8922,v1
8923,v1
8924,v1
8925,v1
8926,v1
8927,v1
8928,v1
8929,v1
8930,v1
8931,v1
8932,v1
8933,v2
8934,v1
8935,v1
8936,v1
8937,v1
8938,v1
8939,v1
8940,v1
8941,v1
8942,v1
8943,v1
8944,v1
8945,v2
8946,v1
8947,v1
8948,v1
8949,v1
8950,v2
8951,v2
8952,v1
8953,v2
8954,v2
8955,v2
8956,v1
8957,v1
8958,v1
8959,v1
8960,v1
8961,v1
8962,v4
8963,v1
8964,v4
8965,v1
8966,v1
8967,v1
8968,v1
8969,v1
8970,v1
8971,v1
8972,v4
8973,v1
8974,v1
8975,v1
8976,v4
8977,v1
8978,v2
8979,v1
8980,v1
8981,v1
8982,v1
8983,v1
8984,v1
8985,v1
8986,v1
8987,v1
8988,v1
8989,v1
8990,v1
8991,v1
8992,v1
8993,v1
8994,v1
8995,v1
8996,v1
8997,v1
8998,v1
8999,v1
9000,v2
9001,v4
9002,v1
9003,v1
9004,v1
9005,v1
9006,v1
9007,v1
9008,v4
9009,v1
9010,v1
9011,v1
9012,v1
9013,v1
9014,v1
9015,v4
9016,v1
9017,v1
9018,v1
9019,v4
9020,v1
9021,v1
9022,v1
9023,v1
9024,v1
9025,v1
9026,v1
9027,v1
9028,v1
9029,v1
9030,v1
9031,v1
9032,v1
9033,v6
9034,v1
9035,v1
9036,v1
9037,v1
9038,v1
9039,v1
9040,v1
9041,v1
9042,v1
9043,v1
9044,v1
9045,v2
9046,v1
9047,v1
9048,v6
9049,v1
9050,v4
9051,v4
9052,v4
9053,v4
9054,v1
9055,v1
9056,v1
9057,v1
9058,v1
9059,v1
9060,v1
9061,v1
9062,v1
9063,v4
9064,v1
9065,v1
9066,v2
9067,v2
9068,v2
9069,v6
9070,v1
9071,v1
9072,v1
9073,v2
9074,v2
9075,v2
9076,v1
9077,v1
9078,v1
9079,v1
9080,v1
9081,v2
9082,v2
9083,v1
9084,v1
9085,v1
9086,v1
9087,v1
9088,v1
9089,v1
9090,v1
9091,v1
9092,v1
9093,v4
9094,v4
9095,v1
9096,v1
9097,v1
9098,v1
9099,v1
9100,v4
9101,v1
9102,v4
9103,v1
9104,v6
9105,v4
9106,v1
9107,v1
9108,v1
9109,v1
9110,v4
9111,v1
9112,v1
9113,v1
9114,v1
9115,v1
9116,v2
9117,v2
9118,v1
9119,v1
9120,v1
9121,v1
9122,v1
9123,v1
9124,v1
9125,v1
9126,v1
9127,v1
9128,v1
9129,v1
9130,v1
9131,v1
9132,v1
9133,v2
9134,v1
9135,v2
9136,v1
9137,v1
9138,v1
9139,v1
9140,v1
9141,v2
9142,v1
9143,v1
9144,v2
9145,v1
9146,v6
9147,v4
9148,v4
9149,v1
9150,v2
9151,v4
9152,v1
9153,v2
9154,v1
9155,v1
9156,v1
9157,v2
9158,v1
9159,v1
9160,v1
9161,v1
9162,v1
9163,v1
9164,v1
9165,v4
9166,v1
9167,v1
9168,v1
9169,v1
9170,v1
9171,v1
9172,v1
9173,v1
9174,v1
9175,v1
9176,v1
9177,v1
9178,v1
9179,v1
9180,v1
9181,v1
9182,v1
9183,v1
9184,v1
9185,v1
9186,v1
9187,v1
9188,v6
9189,v1
9190,v1
9191,v1
9192,v1
9193,v1
9194,v1
9195,v1
9196,v1
9197,v1
9198,v2
9199,v4
9200,v1
9201,v1
9202,v6
9203,v1
9204,v1
9205,v1
9206,v1
9207,v1
9208,v1
9209,v1
9210,v1
9211,v1
9212,v1
9213,v1
9214,v1
9215,v1
9216,v1
9217,v1
9218,v1
9219,v1
9220,v1
9221,v1
9222,v1
9223,v1
9224,v1
9225,v1
9226,v1
9227,v1
9228,v1
9229,v1
9230,v1
9231,v1
9232,v1
9233,v1
9234,v1
9235,v1
9236,v1
9237,v1
9238,v1
9239,v2
9240,v1
9241,v1
9242,v1
9243,v1
9244,v1
9245,v1
9246,v1
9247,v1
9248,v1
9249,v4
9250,v4
9251,v1
9252,v1
9253,v1
9254,v1
9255,v1
9256,v1
9257,v1
9258,v1
9259,v2
9260,v1
9261,v1
9262,v1
9263,v1
9264,v1
9265,v1
9266,v1
9267,v1
9268,v1
9269,v2
9270,v1
9271,v1
9272,v1
9273,v1
9274,v1
9275,v2
9276,v1
9277,v2
9278,v4
9279,v2
9280,v1
9281,v6
9282,v6
9283,v6
9284,v1
9285,v1
9286,v6
9287,v1
9288,v1
9289,v1
9290,v1
9291,v1
9292,v2
9293,v1
9294,v1
9295,v1
9296,v1
9297,v1
9298,v1
9299,v1
9300,v1
9301,v1
9302,v1
9303,v1
9304,v1
9305,v1
9306,v1
9307,v1
9308,v1
9309,v1
9310,v4
9311,v1
9312,v1
9313,v1
9314,v1
9315,v1
9316,v1
9317,v1
9318,v6
9319,v1
9320,v1
9321,v1
9322,v1
9323,v1
9324,v1
9325,v2
9326,v1
9327,v1
9328,v1
9329,v2
9330,v2
9331,v1
9332,v1
9333,v2
9334,v1
9335,v1
9336,v1
9337,v1
9338,v1
9339,v1
9340,v1
9341,v1
9342,v1
9343,v1
9344,v1
9345,v1
9346,v1
9347,v1
9348,v1
9349,v1
9350,v1
9351,v1
9352,v1
9353,v1
9354,v1
9355,v1
9356,v1
9357,v1
9358,v1
9359,v1
9360,v1
9361,v4
9362,v1
9363,v1
9364,v1
9365,v1
9366,v1
9367,v1
9368,v4
9369,v1
9370,v1
9371,v1
9372,v1
9373,v1
9374,v1
9375,v1
9376,v5
9377,v5
9378,v4
9379,v2
9380,v1
9381,v1
9382,v1
9383,v1
9384,v1
9385,v1
9386,v1
9387,v1
9388,v1
9389,v6
9390,v1
9391,v1
9392,v2
9393,v2
9394,v1
9395,v1
9396,v1
9397,v1
9398,v1
9399,v1
9400,v1
9401,v4
9402,v1
9403,v1
9404,v1
9405,v2
9406,v1
9407,v1
9408,v1
9409,v4
9410,v1
9411,v2
9412,v1
9413,v1
9414,v2
9415,v1
9416,v2
9417,v1
9418,v1
9419,v1
9420,v1
9421,v2
9422,v1
9423,v1
9424,v1
9425,v6
9426,v1
9427,v1
9428,v1
9429,v4
9430,v4
9431,v1
9432,v2
9433,v2
9434,v1
9435,v1
9436,v1
9437,v4
9438,v2
9439,v1
9440,v1
9441,v1
9442,v1
9443,v1
9444,v1
9445,v4
9446,v1
9447,v1
9448,v1
9449,v1
9450,v1
9451,v1
9452,v1
9453,v1
9454,v1
9455,v2
9456,v1
9457,v1
9458,v2
9459,v1
9460,v1
9461,v1
9462,v1
9463,v2
9464,v1
9465,v1
9466,v1
9467,v1
9468,v1
9469,v1
9470,v1
9471,v1
9472,v1
9473,v1
9474,v1
9475,v1
9476,v1
9477,v1
9478,v4
9479,v1
9480,v1
9481,v1
9482,v4
9483,v1
9484,v1
9485,v1
9486,v1
9487,v1
9488,v1
