Road User,Gender,Age,Age Group,person_id
Pedestrian,Male,10,0_to_16,p686
Passenger,Male,80,75_or_older,p687
Passenger,Female,53,40_to_64,p688
Motorcycle rider,Female,27,26_to_39,p689
Pedal cyclist,Female,20,17_to_25,p690
Pedal cyclist,Male,14,0_to_16,p691
Pedestrian,Male,60,40_to_64,p692
Pedal cyclist,Female,55,40_to_64,p693
Passenger,Male,78,75_or_older,p694
Passenger,Female,49,40_to_64,p695
Passenger,Female,87,75_or_older,p696
Pedestrian,Female,8,0_to_16,p697
Motorcycle pillion passenger,Male,21,17_to_25,p698
Pedal cyclist,Male,8,0_to_16,p699
Pedestrian,Female,33,26_to_39,p700
Motorcycle pillion passenger,Female,29,26_to_39,p701
Driver,Male,101,75_or_older,p702
Pedal cyclist,Male,16,0_to_16,p703
Pedal cyclist,Male,34,26_to_39,p704
Motorcycle rider,Male,87,75_or_older,p705
Pedal cyclist,Female,50,40_to_64,p706
Motorcycle rider,Male,13,0_to_16,p707
Motorcycle rider,Female,76,75_or_older,p708
Pedal cyclist,Female,60,40_to_64,p709
Pedal cyclist,Male,46,40_to_64,p710
Motorcycle pillion passenger,Female,22,17_to_25,p711
Pedestrian,Male,75,75_or_older,p712
Pedal cyclist,Male,30,26_to_39,p713
Motorcycle rider,Female,43,40_to_64,p714
Pedal cyclist,Female,72,65_to_74,p715
Motorcycle rider,Female,44,40_to_64,p716
Pedal cyclist,Male,32,26_to_39,p717
Pedestrian,Female,94,75_or_older,p718
Pedal cyclist,Female,22,17_to_25,p719
Passenger,Female,95,75_or_older,p720
Passenger,Male,81,75_or_older,p721
Pedestrian,Female,11,0_to_16,p722
Passenger,Male,59,40_to_64,p723
Pedal cyclist,Female,44,40_to_64,p724
Pedestrian,Female,89,75_or_older,p725
Pedal cyclist,Male,38,26_to_39,p726
Motorcycle rider,Female,54,40_to_64,p727
Pedestrian,Female,36,26_to_39,p728
Pedal cyclist,Male,24,17_to_25,p729
Pedestrian,Male,9,0_to_16,p730
Motorcycle rider,Female,56,40_to_64,p731
Passenger,Male,74,65_to_74,p732
Pedal cyclist,Female,32,26_to_39,p733
Driver,Male,97,75_or_older,p734
Motorcycle rider,Female,46,40_to_64,p735
Pedal cyclist,Female,65,65_to_74,p736
Pedal cyclist,Male,5,0_to_16,p737
Pedal cyclist,Female,52,40_to_64,p738
Pedal cyclist,Male,17,17_to_25,p739
Passenger,Female,9,0_to_16,p740
Pedal cyclist,Male,28,26_to_39,p741
Passenger,Female,86,75_or_older,p742
Pedal cyclist,Male,35,26_to_39,p743
Pedestrian,Male,99,75_or_older,p744
Pedal cyclist,Male,86,75_or_older,p745
Pedestrian,Male,95,75_or_older,p746
Passenger,Male,92,75_or_older,p747
Passenger,Male,71,65_to_74,p748
Pedal cyclist,Female,21,17_to_25,p749
Motorcycle rider,Female,69,65_to_74,p750
Motorcycle pillion passenger,Male,23,17_to_25,p751
Pedal cyclist,Male,48,40_to_64,p752
Motorcycle pillion passenger,Female,61,40_to_64,p753
Pedestrian,Female,60,40_to_64,p754
Pedal cyclist,Female,28,26_to_39,p755
Passenger,Female,13,0_to_16,p756
Pedal cyclist,Female,14,0_to_16,p757
Pedal cyclist,Male,50,40_to_64,p758
Driver,Male,14,0_to_16,p759
Pedal cyclist,Female,27,26_to_39,p760
Passenger,Female,45,40_to_64,p761
Pedestrian,Female,41,40_to_64,p762
Passenger,Male,95,75_or_older,p763
Motorcycle rider,Female,30,26_to_39,p764
Passenger,Male,76,75_or_older,p765
Pedal cyclist,Male,77,75_or_older,p766
Pedestrian,Female,17,17_to_25,p767
Pedestrian,Female,46,40_to_64,p768
Motorcycle rider,Female,39,26_to_39,p769
Pedal cyclist,Male,23,17_to_25,p770
Motorcycle pillion passenger,Male,48,40_to_64,p771
Motorcycle rider,Female,73,65_to_74,p772
Pedestrian,Male,97,75_or_older,p773
Pedal cyclist,Female,19,17_to_25,p774
Pedestrian,Female,26,26_to_39,p775
Pedal cyclist,Female,76,75_or_older,p776
Pedal cyclist,Female,42,40_to_64,p777
Pedestrian,Male,94,75_or_older,p778
Passenger,Male,96,75_or_older,p779
Motorcycle rider,Female,35,26_to_39,p780
Motorcycle rider,Male,6,0_to_16,p781
Motorcycle rider,Female,45,40_to_64,p782
Pedestrian,Female,91,75_or_older,p783
Motorcycle pillion passenger,Female,45,40_to_64,p784
Passenger,Female,101,75_or_older,p785
Motorcycle rider,Female,48,40_to_64,p786
Pedal cyclist,Female,35,26_to_39,p787
Motorcycle pillion passenger,Female,50,40_to_64,p788
Passenger,Male,83,75_or_older,p789
Motorcycle pillion passenger,Female,49,40_to_64,p790
Motorcycle pillion passenger,Male,14,0_to_16,p791
Motorcycle pillion passenger,Male,16,0_to_16,p792
Pedal cyclist,Female,33,26_to_39,p793
Motorcycle rider,Female,36,26_to_39,p794
Pedestrian,Female,22,17_to_25,p795
Motorcycle pillion passenger,Female,10,0_to_16,p796
Motorcycle rider,Female,31,26_to_39,p797
Pedal cyclist,Female,66,65_to_74,p798
Motorcycle rider,Female,51,40_to_64,p799
Pedal cyclist,Male,12,0_to_16,p800
Pedestrian,Male,96,75_or_older,p801
Passenger,Female,92,75_or_older,p802
Pedal cyclist,Male,93,75_or_older,p803
Pedal cyclist,Male,88,75_or_older,p804
Motorcycle pillion passenger,Female,31,26_to_39,p805
Motorcycle pillion passenger,Female,43,40_to_64,p806
Motorcycle pillion passenger,Male,31,26_to_39,p807
Motorcycle rider,Male,84,75_or_older,p808
Pedal cyclist,Male,92,75_or_older,p809
Motorcycle rider,Female,42,40_to_64,p810
Motorcycle pillion passenger,Female,42,40_to_64,p811
Motorcycle pillion passenger,Female,28,26_to_39,p812
Pedal cyclist,Female,37,26_to_39,p813
Driver,Male,7,0_to_16,p814
Driver,Female,97,75_or_older,p815
Motorcycle pillion passenger,Male,26,26_to_39,p816
Motorcycle rider,Female,64,40_to_64,p817
Pedal cyclist,Female,43,40_to_64,p818
Motorcycle rider,Male,86,75_or_older,p819
Pedal cyclist,Female,49,40_to_64,p820
Pedal cyclist,Male,33,26_to_39,p821
