crash_id,speed_id
7154,s6
7155,s7
7156,s1
7157,s6
7158,s4
7159,s2
7160,s6
7161,s6
7162,s6
7163,s1
7164,s1
7165,s8
7166,s1
7167,s4
7168,s1
7169,s6
7170,s1
7171,s6
7172,s2
7173,s2
7174,s2
7175,s5
7176,s5
7177,s5
7178,s3
7179,s3
7180,s3
7181,s3
7182,s3
7183,s1
7184,s4
7185,s1
7186,s2
7187,s4
7188,s5
7189,s2
7190,s4
7191,s1
7192,s6
7193,s3
7194,s4
7195,s2
7196,s2
7197,s1
7198,s1
7199,s3
7200,s6
7201,s5
7202,s2
7203,s3
7204,s1
7205,s1
7206,s5
7207,s4
7208,s5
7209,s1
7210,s6
7211,s1
7212,s3
7213,s1
7214,s4
7215,s3
7216,s1
7217,s3
7218,s1
7219,s2
7220,s2
7221,s2
7222,s2
7223,s7
7224,s2
7225,s3
7226,s3
7227,s2
7228,s7
7229,s4
7230,s6
7231,s2
7232,s4
7233,s1
7234,s5
7235,s2
7236,s4
7237,s2
7238,s4
7239,s5
7240,s2
7241,s6
7242,s6
7243,s1
7244,s4
7245,s2
7246,s4
7247,s6
7248,s3
7249,s5
7250,s4
7251,s3
7252,s3
7253,s6
7254,s6
7255,s1
7256,s1
7257,s4
7258,s2
7259,s3
7260,s1
7261,s3
7262,s1
7263,s4
7264,s2
7265,s6
7266,s3
7267,s8
7268,s1
7269,s1
7270,s4
7271,s7
7272,s6
7273,s7
7274,s2
7275,s1
7276,s1
7277,s1
7278,s2
7279,s3
7280,s1
7281,s2
7282,s1
7283,s1
7284,s1
7285,s6
7286,s2
7287,s1
7288,s3
7289,s4
7290,s1
7291,s3
7292,s2
7293,s1
7294,s4
7295,s4
7296,s1
7297,s1
7298,s6
7299,s1
7300,s1
7301,s4
7302,s1
7303,s4
7304,s6
7305,s3
7306,s1
7307,s1
7308,s6
7309,s3
7310,s1
7311,s4
7312,s1
7313,s4
7314,s2
7315,s1
7316,s2
7317,s2
7318,s5
7319,s4
7320,s1
7321,s4
7322,s4
7323,s6
7324,s5
7325,s1
7326,s4
7327,s1
7328,s6
7329,s6
7330,s5
7331,s1
7332,s1
7333,s1
7334,s4
7335,s2
7336,s8
7337,s4
7338,s1
7339,s1
7340,s6
7341,s6
7342,s6
7343,s2
7344,s4
7345,s1
7346,s1
7347,s2
7348,s3
7349,s1
7350,s4
7351,s6
7352,s4
7353,s3
7354,s1
7355,s2
7356,s1
7357,s4
7358,s5
7359,s3
7360,s4
7361,s3
7362,s1
7363,s1
7364,s3
7365,s6
7366,s6
7367,s3
7368,s8
7369,s6
7370,s1
7371,s1
7372,s1
7373,s4
7374,s5
7375,s5
7376,s5
7377,s5
7378,s1
7379,s1
7380,s1
7381,s1
7382,s3
7383,s4
7384,s1
7385,s2
7386,s3
7387,s4
7388,s2
7389,s2
7390,s6
7391,s1
7392,s1
7393,s1
7394,s1
7395,s6
7396,s1
7397,s1
7398,s1
7399,s3
7400,s4
7401,s1
7402,s5
7403,s4
7404,s2
7405,s8
7406,s1
7407,s3
7408,s8
7409,s1
7410,s1
7411,s1
7412,s2
7413,s4
7414,s2
7415,s4
7416,s5
7417,s1
7418,s5
7419,s5
7420,s5
7421,s4
7422,s3
7423,s4
7424,s6
7425,s1
7426,s5
7427,s1
7428,s1
7429,s1
7430,s1
7431,s1
7432,s5
7433,s4
7434,s2
7435,s2
7436,s1
7437,s1
7438,s1
7439,s2
7440,s4
7441,s5
7442,s3
7443,s3
7444,s1
7445,s3
7446,s4
7447,s3
7448,s1
7449,s2
7450,s1
7451,s1
7452,s1
7453,s1
7454,s1
7455,s1
7456,s7
7457,s5
7458,s1
7459,s1
7460,s1
7461,s3
7462,s3
7463,s6
7464,s4
7465,s4
7466,s6
7467,s5
7468,s3
7469,s1
7470,s1
7471,s6
7472,s6
7473,s6
7474,s6
7475,s5
7476,s1
7477,s3
7478,s1
7479,s3
7480,s8
7481,s1
7482,s1
7483,s4
7484,s5
7485,s1
7486,s2
7487,s1
7488,s1
7489,s4
7490,s1
7491,s3
7492,s1
7493,s2
7494,s6
7495,s1
7496,s1
7497,s1
7498,s1
7499,s7
7500,s1
7501,s1
7502,s4
7503,s3
7504,s1
7505,s2
7506,s4
7507,s6
7508,s4
7509,s1
7510,s1
7511,s1
7512,s2
7513,s6
7514,s1
7515,s1
7516,s7
7517,s2
7518,s2
7519,s4
7520,s3
7521,s4
7522,s3
7523,s1
7524,s2
7525,s3
7526,s3
7527,s5
7528,s2
7529,s4
7530,s2
7531,s1
7532,s6
7533,s2
7534,s2
7535,s1
7536,s2
7537,s2
7538,s1
7539,s1
7540,s2
7541,s2
7542,s1
7543,s6
7544,s6
7545,s6
7546,s6
7547,s1
7548,s1
7549,s2
7550,s2
7551,s1
7552,s1
7553,s1
7554,s8
7555,s1
7556,s4
7557,s4
7558,s2
7559,s2
7560,s1
7561,s3
7562,s6
7563,s3
7564,s1
7565,s3
7566,s2
7567,s6
7568,s1
7569,s3
7570,s1
7571,s6
7572,s1
7573,s2
7574,s1
7575,s3
7576,s1
7577,s14
7578,s1
7579,s4
7580,s3
7581,s5
7582,s1
7583,s4
7584,s6
7585,s2
7586,s4
7587,s6
7588,s1
7589,s4
7590,s1
7591,s3
7592,s3
7593,s1
7594,s5
7595,s1
7596,s3
7597,s3
7598,s3
7599,s1
7600,s3
7601,s6
7602,s1
7603,s3
7604,s2
7605,s6
7606,s1
7607,s2
7608,s4
7609,s3
7610,s4
7611,s1
7612,s5
7613,s6
7614,s1
7615,s2
7616,s6
7617,s4
7618,s6
7619,s1
7620,s1
7621,s1
7622,s3
7623,s4
7624,s1
7625,s4
7626,s1
7627,s3
7628,s1
7629,s7
7630,s2
7631,s3
7632,s1
7633,s1
7634,s6
7635,s1
7636,s6
7637,s2
7638,s2
7639,s1
7640,s4
7641,s2
7642,s8
7643,s8
7644,s4
7645,s2
7646,s2
7647,s6
7648,s8
7649,s4
7650,s3
7651,s3
7652,s4
7653,s9
7654,s4
7655,s1
7656,s2
7657,s6
7658,s6
7659,s6
7660,s6
7661,s1
7662,s4
7663,s6
7664,s1
7665,s4
7666,s7
7667,s4
7668,s5
7669,s4
7670,s2
7671,s2
7672,s1
7673,s1
7674,s7
7675,s7
7676,s4
7677,s1
7678,s3
7679,s6
7680,s1
7681,s2
7682,s4
7683,s3
7684,s6
7685,s2
7686,s4
7687,s4
7688,s3
7689,s6
7690,s3
7691,s2
7692,s1
7693,s6
7694,s4
7695,s4
7696,s2
7697,s1
7698,s1
7699,s1
7700,s3
7701,s2
7702,s1
7703,s1
7704,s3
7705,s5
7706,s1
7707,s4
7708,s5
7709,s5
7710,s5
7711,s3
7712,s3
7713,s3
7714,s2
7715,s1
7716,s1
7717,s5
7718,s1
7719,s2
7720,s1
7721,s1
7722,s1
7723,s2
7724,s6
7725,s4
7726,s1
7727,s4
7728,s1
7729,s3
7730,s4
7731,s2
7732,s6
7733,s2
7734,s4
7735,s1
7736,s2
7737,s2
7738,s2
7739,s2
7740,s1
7741,s4
7742,s5
7743,s8
7744,s7
7745,s6
7746,s2
7747,s4
7748,s4
7749,s3
7750,s7
7751,s1
7752,s6
7753,s6
7754,s1
7755,s4
7756,s6
7757,s6
7758,s6
7759,s3
7760,s4
7761,s1
7762,s6
7763,s1
7764,s1
7765,s1
7766,s1
7767,s4
7768,s1
7769,s1
7770,s3
7771,s1
7772,s6
7773,s5
7774,s3
7775,s3
7776,s1
7777,s4
7778,s1
7779,s5
7780,s1
7781,s5
7782,s1
7783,s1
7784,s4
7785,s4
7786,s1
7787,s4
7788,s8
7789,s5
7790,s4
7791,s2
7792,s1
7793,s1
7794,s1
7795,s1
7796,s2
7797,s4
7798,s4
7799,s1
7800,s1
7801,s1
7802,s1
7803,s1
7804,s1
7805,s2
7806,s4
7807,s8
7808,s4
7809,s1
7810,s1
7811,s1
7812,s1
7813,s1
7814,s7
7815,s4
7816,s2
7817,s4
7818,s1
7819,s1
7820,s3
7821,s2
7822,s1
7823,s2
7824,s1
7825,s2
7826,s3
7827,s6
7828,s6
7829,s2
7830,s1
7831,s3
7832,s6
7833,s6
7834,s6
7835,s1
7836,s4
7837,s4
7838,s4
7839,s4
7840,s4
7841,s1
7842,s6
7843,s4
7844,s1
7845,s7
7846,s5
7847,s1
7848,s3
7849,s4
7850,s4
7851,s5
7852,s5
7853,s1
7854,s6
7855,s6
7856,s3
7857,s5
7858,s6
7859,s6
7860,s5
7861,s1
7862,s4
7863,s1
7864,s8
7865,s3
7866,s4
7867,s1
7868,s1
7869,s6
7870,s6
7871,s1
7872,s1
7873,s4
7874,s6
7875,s6
7876,s1
7877,s4
7878,s1
7879,s4
7880,s2
7881,s1
7882,s1
7883,s4
7884,s3
7885,s3
7886,s3
7887,s4
7888,s3
7889,s6
7890,s3
7891,s5
7892,s2
7893,s4
7894,s1
7895,s4
7896,s3
7897,s1
7898,s1
7899,s6
7900,s3
7901,s7
7902,s7
7903,s2
7904,s6
7905,s2
7906,s4
7907,s2
7908,s5
7909,s1
7910,s6
7911,s1
7912,s3
7913,s2
7914,s5
7915,s3
7916,s6
7917,s6
7918,s6
7919,s4
7920,s4
7921,s3
7922,s1
7923,s6
7924,s1
7925,s6
7926,s4
7927,s6
7928,s1
7929,s1
7930,s1
7931,s6
7932,s6
7933,s6
7934,s1
7935,s6
7936,s6
7937,s3
7938,s4
7939,s4
7940,s4
7941,s6
7942,s2
7943,s5
7944,s1
7945,s1
7946,s1
7947,s1
7948,s6
7949,s4
7950,s4
7951,s2
7952,s2
7953,s2
7954,s4
7955,s4
7956,s1
7957,s7
7958,s3
7959,s4
7960,s2
7961,s1
7962,s3
7963,s2
7964,s1
7965,s4
7966,s4
7967,s2
7968,s4
7969,s3
7970,s4
7971,s3
7972,s4
7973,s2
7974,s1
7975,s4
7976,s4
7977,s3
7978,s1
7979,s4
7980,s3
7981,s1
7982,s1
7983,s1
7984,s1
7985,s1
7986,s7
7987,s7
7988,s6
7989,s2
7990,s3
7991,s6
7992,s6
7993,s6
7994,s4
7995,s4
7996,s2
7997,s4
7998,s3
7999,s3
8000,s1
8001,s4
8002,s3
8003,s7
8004,s7
8005,s1
8006,s4
8007,s2
8008,s4
8009,s6
8010,s7
8011,s1
8012,s1
8013,s6
8014,s6
8015,s2
8016,s2
8017,s2
8018,s1
8019,s3
8020,s1
8021,s1
8022,s1
8023,s1
8024,s7
8025,s3
8026,s2
8027,s1
8028,s1
8029,s3
8030,s4
8031,s1
8032,s4
8033,s5
8034,s5
8035,s1
8036,s2
8037,s1
8038,s1
8039,s3
8040,s3
8041,s6
8042,s2
8043,s1
8044,s2
8045,s1
8046,s2
8047,s2
8048,s1
8049,s2
8050,s1
8051,s3
8052,s4
8053,s3
8054,s2
8055,s6
8056,s6
8057,s4
8058,s4
8059,s6
8060,s4
8061,s6
8062,s6
8063,s6
8064,s4
8065,s6
8066,s6
8067,s13
8068,s1
8069,s2
8070,s3
8071,s2
8072,s1
8073,s1
8074,s1
8075,s4
8076,s4
8077,s3
8078,s3
8079,s7
8080,s4
8081,s4
8082,s4
8083,s3
8084,s1
8085,s3
8086,s2
8087,s1
8088,s1
8089,s3
8090,s2
8091,s7
8092,s7
8093,s4
8094,s2
8095,s5
8096,s3
8097,s1
8098,s1
8099,s3
8100,s6
8101,s4
8102,s3
8103,s1
8104,s4
8105,s1
8106,s2
8107,s1
8108,s1
8109,s6
8110,s6
8111,s6
8112,s6
8113,s1
8114,s1
8115,s4
8116,s4
8117,s1
8118,s5
8119,s4
8120,s1
8121,s6
8122,s2
8123,s1
8124,s6
8125,s6
8126,s1
8127,s4
8128,s1
8129,s1
8130,s1
8131,s2
8132,s2
8133,s3
8134,s3
8135,s2
8136,s2
8137,s1
8138,s4
8139,s1
8140,s4
8141,s2
8142,s2
8143,s4
8144,s6
8145,s6
8146,s1
8147,s2
8148,s2
8149,s1
8150,s3
8151,s1
8152,s4
8153,s4
8154,s1
8155,s3
8156,s4
8157,s4
8158,s2
8159,s1
8160,s2
8161,s8
8162,s7
8163,s3
8164,s1
8165,s2
8166,s7
8167,s3
8168,s2
8169,s1
8170,s6
8171,s2
8172,s2
8173,s5
8174,s4
8175,s3
8176,s3
8177,s6
8178,s8
8179,s1
8180,s4
8181,s5
8182,s1
8183,s2
8184,s1
8185,s3
8186,s5
8187,s4
8188,s4
8189,s3
8190,s3
8191,s2
8192,s1
8193,s1
8194,s4
8195,s3
8196,s1
8197,s1
8198,s4
8199,s2
8200,s4
8201,s5
8202,s1
8203,s3
8204,s8
8205,s1
8206,s4
8207,s4
8208,s4
8209,s4
8210,s1
8211,s1
8212,s1
8213,s3
8214,s3
8215,s2
8216,s6
8217,s10
8218,s2
8219,s2
8220,s6
8221,s1
8222,s1
8223,s1
8224,s4
8225,s6
8226,s3
8227,s3
8228,s5
8229,s5
8230,s5
8231,s1
8232,s2
8233,s3
8234,s6
8235,s6
8236,s5
8237,s1
8238,s4
8239,s4
8240,s2
8241,s2
8242,s2
8243,s1
8244,s3
8245,s2
8246,s2
8247,s1
8248,s4
8249,s4
8250,s1
8251,s2
8252,s1
8253,s4
8254,s1
8255,s1
8256,s2
8257,s6
8258,s1
8259,s7
8260,s8
8261,s8
8262,s4
8263,s4
8264,s6
8265,s1
8266,s4
8267,s4
8268,s1
8269,s3
8270,s2
8271,s1
8272,s6
8273,s6
8274,s1
8275,s4
8276,s3
8277,s1
8278,s1
8279,s1
8280,s2
8281,s1
8282,s3
8283,s7
8284,s1
8285,s1
8286,s1
8287,s1
8288,s6
8289,s6
8290,s1
8291,s4
8292,s1
8293,s1
8294,s1
8295,s1
8296,s2
8297,s1
8298,s1
8299,s2
8300,s2
8301,s6
8302,s4
8303,s1
8304,s1
8305,s1
8306,s4
8307,s3
8308,s2
8309,s1
8310,s4
8311,s1
8312,s4
8313,s6
8314,s1
8315,s1
8316,s1
8317,s1
8318,s5
8319,s3
8320,s4
8321,s4
8322,s6
8323,s2
8324,s3
8325,s1
8326,s2
8327,s1
8328,s1
8329,s1
8330,s5
8331,s5
8332,s2
8333,s1
8334,s2
8335,s7
8336,s3
8337,s6
8338,s5
8339,s6
8340,s1
8341,s1
8342,s4
8343,s3
8344,s1
8345,s1
8346,s4
8347,s3
8348,s2
8349,s2
8350,s3
8351,s1
8352,s6
8353,s1
8354,s4
8355,s4
8356,s5
8357,s4
8358,s6
8359,s6
8360,s6
8361,s3
8362,s1
8363,s3
8364,s6
8365,s1
8366,s3
8367,s3
8368,s5
8369,s1
8370,s1
8371,s5
8372,s3
8373,s4
8374,s5
8375,s6
8376,s1
8377,s2
8378,s7
8379,s2
8380,s4
8381,s1
8382,s7
8383,s6
8384,s3
8385,s6
8386,s6
8387,s1
8388,s2
8389,s2
8390,s6
8391,s2
8392,s1
8393,s3
8394,s3
8395,s1
8396,s5
8397,s4
8398,s6
8399,s4
8400,s1
8401,s3
8402,s4
8403,s1
8404,s1
8405,s1
8406,s4
8407,s4
8408,s6
8409,s6
8410,s1
8411,s6
8412,s6
8413,s5
8414,s1
8415,s1
8416,s4
8417,s2
8418,s4
8419,s1
8420,s6
8421,s4
8422,s3
8423,s1
8424,s1
8425,s3
8426,s1
8427,s1
8428,s1
8429,s2
8430,s4
8431,s4
8432,s2
8433,s2
8434,s6
8435,s1
8436,s2
8437,s1
8438,s2
8439,s7
8440,s1
8441,s1
8442,s1
8443,s2
8444,s1
8445,s1
8446,s6
8447,s6
8448,s1
8449,s8
8450,s3
8451,s8
8452,s8
8453,s4
8454,s1
8455,s1
8456,s8
8457,s1
8458,s2
8459,s3
8460,s1
8461,s1
8462,s2
8463,s3
8464,s1
8465,s3
8466,s4
8467,s1
8468,s4
8469,s5
8470,s2
8471,s4
8472,s2
8473,s2
8474,s1
8475,s1
8476,s3
8477,s2
8478,s5
8479,s3
8480,s6
8481,s4
8482,s5
8483,s1
8484,s5
8485,s2
8486,s1
8487,s8
8488,s8
8489,s4
8490,s5
8491,s3
8492,s1
8493,s2
8494,s6
8495,s6
8496,s1
8497,s1
8498,s1
8499,s5
8500,s3
8501,s1
8502,s2
8503,s4
8504,s4
8505,s1
8506,s1
8507,s1
8508,s1
8509,s3
8510,s1
8511,s1
8512,s4
8513,s1
8514,s1
8515,s1
8516,s5
8517,s6
8518,s1
8519,s4
8520,s8
8521,s2
8522,s4
8523,s3
8524,s10
8525,s1
8526,s6
8527,s1
8528,s4
8529,s4
8530,s4
8531,s6
8532,s6
8533,s2
8534,s1
8535,s1
8536,s7
8537,s1
8538,s2
8539,s6
8540,s10
8541,s6
8542,s2
8543,s6
8544,s6
8545,s6
8546,s1
8547,s6
8548,s6
8549,s6
8550,s1
8551,s4
8552,s4
8553,s6
8554,s1
8555,s5
8556,s2
8557,s1
8558,s1
8559,s1
8560,s5
8561,s2
8562,s4
8563,s1
8564,s2
8565,s6
8566,s6
8567,s5
8568,s1
8569,s2
8570,s3
8571,s2
8572,s6
8573,s10
8574,s1
8575,s6
8576,s3
8577,s3
8578,s3
8579,s2
8580,s3
8581,s1
8582,s1
8583,s1
8584,s4
8585,s4
8586,s1
8587,s1
8588,s4
8589,s6
8590,s8
8591,s3
8592,s6
8593,s2
8594,s4
8595,s3
8596,s1
8597,s4
8598,s1
8599,s6
8600,s6
8601,s2
8602,s10
8603,s2
8604,s1
8605,s7
8606,s3
8607,s2
8608,s3
8609,s4
8610,s6
8611,s3
8612,s2
8613,s2
8614,s2
8615,s2
8616,s5
8617,s6
8618,s10
8619,s10
8620,s3
8621,s4
8622,s5
8623,s6
8624,s2
8625,s2
8626,s4
8627,s6
8628,s1
8629,s4
8630,s1
8631,s6
8632,s6
8633,s2
8634,s2
8635,s1
8636,s1
8637,s8
8638,s4
8639,s6
8640,s1
8641,s1
8642,s1
8643,s1
8644,s2
8645,s3
8646,s4
8647,s3
8648,s1
8649,s5
8650,s1
8651,s1
8652,s3
8653,s3
8654,s2
8655,s6
8656,s6
8657,s8
8658,s6
8659,s6
8660,s2
8661,s6
8662,s9
8663,s6
8664,s7
8665,s1
8666,s1
8667,s2
8668,s3
8669,s4
8670,s4
8671,s4
8672,s6
8673,s6
8674,s6
8675,s6
8676,s6
8677,s6
8678,s2
8679,s6
8680,s6
8681,s10
8682,s3
8683,s1
8684,s1
8685,s2
8686,s6
8687,s6
8688,s6
8689,s6
8690,s3
8691,s2
8692,s3
8693,s1
8694,s6
8695,s4
8696,s3
8697,s4
8698,s5
8699,s2
8700,s2
8701,s3
8702,s6
8703,s1
8704,s1
8705,s2
8706,s3
8707,s4
8708,s6
8709,s7
8710,s5
8711,s6
8712,s6
8713,s6
8714,s1
8715,s5
8716,s1
8717,s2
8718,s2
8719,s1
8720,s2
8721,s6
8722,s1
8723,s1
8724,s1
8725,s4
8726,s5
8727,s5
8728,s4
8729,s1
8730,s3
8731,s3
8732,s5
8733,s6
8734,s4
8735,s4
8736,s2
8737,s1
8738,s1
8739,s4
8740,s3
8741,s2
8742,s2
8743,s1
8744,s6
8745,s1
8746,s1
8747,s1
8748,s3
8749,s7
8750,s4
8751,s1
8752,s1
8753,s2
8754,s6
8755,s4
8756,s2
8757,s8
8758,s7
8759,s2
8760,s5
8761,s5
8762,s4
8763,s2
8764,s8
8765,s1
8766,s1
8767,s1
8768,s6
8769,s2
8770,s8
8771,s5
8772,s4
8773,s4
8774,s1
8775,s7
8776,s4
8777,s5
8778,s6
8779,s1
8780,s1
8781,s8
8782,s2
8783,s2
8784,s3
8785,s1
8786,s4
8787,s2
8788,s5
8789,s1
8790,s6
8791,s2
8792,s4
8793,s4
8794,s1
8795,s1
8796,s1
8797,s4
8798,s1
8799,s4
8800,s2
8801,s1
8802,s4
8803,s5
8804,s1
8805,s1
8806,s10
8807,s1
8808,s6
8809,s6
8810,s3
8811,s1
8812,s2
8813,s6
8814,s4
8815,s1
8816,s2
8817,s1
8818,s3
8819,s1
8820,s6
8821,s1
8822,s5
8823,s1
8824,s4
8825,s8
8826,s8
8827,s8
8828,s8
8829,s3
8830,s4
8831,s1
8832,s2
8833,s6
8834,s4
8835,s6
8836,s1
8837,s6
8838,s6
8839,s2
8840,s2
8841,s4
8842,s4
8843,s6
8844,s2
8845,s6
8846,s3
8847,s2
8848,s6
8849,s6
8850,s2
8851,s5
8852,s1
8853,s8
8854,s6
8855,s6
8856,s2
8857,s2
8858,s3
8859,s4
8860,s3
8861,s1
8862,s1
8863,s2
8864,s6
8865,s3
8866,s1
8867,s10
8868,s3
8869,s1
8870,s1
8871,s6
8872,s1
8873,s3
8874,s2
8875,s7
8876,s8
8877,s6
8878,s6
8879,s2
8880,s8
8881,s1
8882,s5
8883,s3
8884,s6
8885,s3
8886,s6
8887,s3
8888,s1
8889,s1
8890,s1
8891,s7
8892,s2
8893,s3
8894,s3
8895,s4
8896,s1
8897,s3
8898,s1
8899,s1
8900,s6
8901,s1
8902,s3
8903,s6
8904,s6
8905,s2
8906,s6
8907,s1
8908,s8
8909,s1
8910,s3
8911,s8
8912,s5
8913,s3
8914,s6
8915,s4
8916,s1
8917,s1
8918,s4
8919,s1
8920,s5
8921,s1
8922,s1
8923,s4
8924,s4
8925,s4
8926,s4
8927,s4
8928,s1
8929,s1
8930,s2
8931,s2
8932,s3
8933,s1
8934,s8
8935,s6
8936,s1
8937,s2
8938,s2
8939,s6
8940,s3
8941,s3
8942,s1
8943,s4
8944,s5
8945,s1
8946,s3
8947,s6
8948,s2
8949,s3
8950,s1
8951,s1
8952,s3
8953,s1
8954,s1
8955,s2
8956,s3
8957,s1
8958,s1
8959,s1
8960,s3
8961,s3
8962,s5
8963,s4
8964,s4
8965,s3
8966,s4
8967,s4
8968,s1
8969,s1
8970,s1
8971,s1
8972,s2
8973,s2
8974,s6
8975,s4
8976,s5
8977,s3
8978,s1
8979,s6
8980,s8
8981,s2
8982,s3
8983,s6
8984,s2
8985,s2
8986,s4
8987,s1
8988,s2
8989,s6
8990,s1
8991,s2
8992,s8
8993,s3
8994,s3
8995,s6
8996,s5
8997,s2
8998,s3
8999,s6
9000,s6
9001,s6
9002,s6
9003,s1
9004,s3
9005,s3
9006,s1
9007,s1
9008,s8
9009,s5
9010,s3
9011,s2
9012,s2
9013,s3
9014,s3
9015,s2
9016,s7
9017,s6
9018,s6
9019,s5
9020,s3
9021,s1
9022,s6
9023,s3
9024,s1
9025,s2
9026,s1
9027,s5
9028,s2
9029,s4
9030,s1
9031,s1
9032,s1
9033,s4
9034,s1
9035,s1
9036,s3
9037,s2
9038,s4
9039,s1
9040,s1
9041,s6
9042,s6
9043,s6
9044,s2
9045,s1
9046,s4
9047,s4
9048,s3
9049,s1
9050,s6
9051,s6
9052,s6
9053,s6
9054,s6
9055,s3
9056,s3
9057,s1
9058,s2
9059,s1
9060,s2
9061,s4
9062,s1
9063,s4
9064,s1
9065,s3
9066,s2
9067,s1
9068,s1
9069,s4
9070,s8
9071,s2
9072,s3
9073,s1
9074,s1
9075,s6
9076,s2
9077,s2
9078,s6
9079,s6
9080,s7
9081,s6
9082,s6
9083,s4
9084,s3
9085,s7
9086,s1
9087,s1
9088,s6
9089,s1
9090,s6
9091,s4
9092,s4
9093,s6
9094,s1
9095,s4
9096,s1
9097,s6
9098,s4
9099,s2
9100,s2
9101,s1
9102,s6
9103,s2
9104,s6
9105,s2
9106,s1
9107,s10
9108,s8
9109,s3
9110,s2
9111,s6
9112,s1
9113,s6
9114,s3
9115,s3
9116,s6
9117,s6
9118,s4
9119,s4
9120,s2
9121,s4
9122,s5
9123,s6
9124,s1
9125,s6
9126,s3
9127,s6
9128,s6
9129,s1
9130,s8
9131,s8
9132,s8
9133,s1
9134,s4
9135,s1
9136,s1
9137,s1
9138,s1
9139,s1
9140,s3
9141,s1
9142,s2
9143,s2
9144,s6
9145,s4
9146,s4
9147,s8
9148,s3
9149,s6
9150,s2
9151,s3
9152,s2
9153,s10
9154,s1
9155,s2
9156,s4
9157,s6
9158,s6
9159,s1
9160,s3
9161,s1
9162,s6
9163,s6
9164,s3
9165,s5
9166,s3
9167,s3
9168,s3
9169,s1
9170,s2
9171,s3
9172,s2
9173,s3
9174,s1
9175,s6
9176,s2
9177,s2
9178,s1
9179,s4
9180,s4
9181,s3
9182,s4
9183,s4
9184,s1
9185,s4
9186,s1
9187,s7
9188,s4
9189,s3
9190,s2
9191,s6
9192,s5
9193,s6
9194,s6
9195,s4
9196,s4
9197,s4
9198,s6
9199,s4
9200,s1
9201,s1
9202,s3
9203,s3
9204,s1
9205,s6
9206,s6
9207,s3
9208,s6
9209,s1
9210,s6
9211,s6
9212,s1
9213,s6
9214,s4
9215,s4
9216,s2
9217,s6
9218,s3
9219,s6
9220,s3
9221,s5
9222,s6
9223,s6
9224,s6
9225,s10
9226,s7
9227,s1
9228,s4
9229,s1
9230,s3
9231,s1
9232,s2
9233,s2
9234,s2
9235,s2
9236,s4
9237,s3
9238,s6
9239,s6
9240,s1
9241,s2
9242,s2
9243,s1
9244,s8
9245,s1
9246,s2
9247,s4
9248,s2
9249,s1
9250,s6
9251,s6
9252,s1
9253,s6
9254,s4
9255,s3
9256,s1
9257,s1
9258,s1
9259,s2
9260,s6
9261,s6
9262,s1
9263,s6
9264,s2
9265,s6
9266,s10
9267,s4
9268,s1
9269,s4
9270,s4
9271,s6
9272,s6
9273,s4
9274,s6
9275,s1
9276,s2
9277,s1
9278,s1
9279,s8
9280,s4
9281,s1
9282,s1
9283,s1
9284,s2
9285,s1
9286,s6
9287,s3
9288,s1
9289,s2
9290,s2
9291,s5
9292,s2
9293,s1
9294,s2
9295,s6
9296,s6
9297,s6
9298,s4
9299,s1
9300,s1
9301,s1
9302,s2
9303,s2
9304,s6
9305,s6
9306,s1
9307,s4
9308,s4
9309,s1
9310,s3
9311,s4
9312,s2
9313,s1
9314,s6
9315,s2
9316,s4
9317,s2
9318,s4
9319,s6
9320,s1
9321,s3
9322,s1
9323,s1
9324,s5
9325,s4
9326,s2
9327,s3
9328,s6
9329,s6
9330,s6
9331,s8
9332,s1
9333,s6
9334,s4
9335,s3
9336,s1
9337,s4
9338,s7
9339,s1
9340,s1
9341,s5
9342,s5
9343,s5
9344,s5
9345,s2
9346,s1
9347,s1
9348,s1
9349,s1
9350,s1
9351,s2
9352,s2
9353,s1
9354,s4
9355,s3
9356,s3
9357,s1
9358,s6
9359,s8
9360,s8
9361,s2
9362,s16
9363,s4
9364,s1
9365,s6
9366,s3
9367,s4
9368,s4
9369,s4
9370,s1
9371,s1
9372,s4
9373,s4
9374,s1
9375,s1
9376,s1
9377,s1
9378,s4
9379,s6
9380,s6
9381,s6
9382,s1
9383,s1
9384,s6
9385,s1
9386,s4
9387,s4
9388,s3
9389,s8
9390,s3
9391,s6
9392,s1
9393,s2
9394,s2
9395,s6
9396,s1
9397,s4
9398,s1
9399,s1
9400,s1
9401,s1
9402,s1
9403,s4
9404,s4
9405,s4
9406,s1
9407,s5
9408,s4
9409,s1
9410,s2
9411,s1
9412,s2
9413,s6
9414,s1
9415,s2
9416,s6
9417,s1
9418,s2
9419,s3
9420,s5
9421,s1
9422,s4
9423,s4
9424,s4
9425,s4
9426,s6
9427,s6
9428,s1
9429,s1
9430,s1
9431,s3
9432,s1
9433,s1
9434,s1
9435,s1
9436,s5
9437,s1
9438,s2
9439,s1
9440,s3
9441,s7
9442,s5
9443,s6
9444,s6
9445,s1
9446,s2
9447,s3
9448,s3
9449,s2
9450,s2
9451,s3
9452,s2
9453,s2
9454,s2
9455,s1
9456,s6
9457,s6
9458,s1
9459,s1
9460,s4
9461,s4
9462,s3
9463,s5
9464,s4
9465,s6
9466,s2
9467,s1
9468,s1
9469,s1
9470,s6
9471,s6
9472,s4
9473,s4
9474,s1
9475,s1
9476,s5
9477,s6
9478,s8
9479,s2
9480,s1
9481,s2
9482,s4
9483,s4
9484,s5
